ts_utc,o,h,l,c,volume,vwap,above_vwap,retest_flag
2025-09-23T08:50:59Z,0.4353,0.4354,0.435,0.4352,166983.5,0.42984056871329235,1,0
2025-09-23T08:51:59Z,0.4353,0.4353,0.4347,0.4349,302581.0,0.429848352433981,1,0
2025-09-23T08:52:59Z,0.4349,0.4356,0.4347,0.4355,116598.0,0.42985170095223474,1,0
2025-09-23T08:53:59Z,0.4354,0.4358,0.435,0.4357,129302.7,0.42985554101574175,1,0
2025-09-23T08:54:59Z,0.4357,0.4358,0.4349,0.435,125356.1,0.4298588137447913,1,0
2025-09-23T08:55:59Z,0.435,0.435,0.4345,0.4347,145827.1,0.4298623938321059,1,0
2025-09-23T08:56:59Z,0.4348,0.435,0.4347,0.4349,120741.7,0.4298654764468489,1,0
2025-09-23T08:57:59Z,0.4349,0.4354,0.4348,0.4354,45922.8,0.4298667642375595,1,0
2025-09-23T08:58:59Z,0.4354,0.4355,0.4351,0.4352,90880.2,0.42986921892844,1,0
2025-09-23T08:59:59Z,0.4353,0.4354,0.4352,0.4353,35104.9,0.42987018428906837,1,0
2025-09-23T09:00:59Z,0.4354,0.4354,0.4351,0.4351,178270.6,0.42987490094070335,1,0
2025-09-23T09:01:59Z,0.4352,0.4356,0.4351,0.4352,215997.2,0.4298807135240223,1,0
2025-09-23T09:02:59Z,0.4351,0.4351,0.4344,0.4345,355763.2,0.42988900342229946,1,0
2025-09-23T09:03:59Z,0.4345,0.4352,0.4345,0.4352,119938.7,0.4298922147598787,1,0
2025-09-23T09:04:59Z,0.4352,0.4352,0.4348,0.435,78033.3,0.42989422335493077,1,0
2025-09-23T09:05:59Z,0.4351,0.4354,0.4348,0.4351,167446.7,0.4298986124561108,1,0
2025-09-23T09:06:59Z,0.4352,0.4354,0.4347,0.4347,207770.4,0.4299036302151644,1,0
2025-09-23T09:07:59Z,0.4348,0.4353,0.4348,0.4351,174474.3,0.4299081864900182,1,0
2025-09-23T09:08:59Z,0.4352,0.4357,0.4351,0.4356,185414.7,0.4299134851827917,1,0
2025-09-23T09:09:59Z,0.4356,0.436,0.4356,0.4359,266098.3,0.4299214726710557,1,0
2025-09-23T09:10:59Z,0.436,0.4363,0.4358,0.4362,78441.8,0.4299239411454676,1,0
2025-09-23T09:11:59Z,0.4363,0.4372,0.4359,0.4359,667425.6,0.4299438657919931,1,0
2025-09-23T09:12:59Z,0.4359,0.4363,0.4358,0.4358,412167.8,0.4299558985368098,1,0
2025-09-23T09:13:59Z,0.4359,0.4361,0.4357,0.4359,251073.2,0.42996332912094526,1,0
2025-09-23T09:14:59Z,0.436,0.4361,0.4356,0.4357,159013.6,0.42996786735495135,1,0
2025-09-23T09:15:59Z,0.4356,0.4358,0.4348,0.435,393664.6,0.4299777034201683,1,0
2025-09-23T09:16:59Z,0.435,0.435,0.4344,0.4345,824874.2,0.42999614994664553,1,0
2025-09-23T09:17:59Z,0.4346,0.4348,0.4338,0.4341,405282.5,0.43000435814160237,1,0
2025-09-23T09:18:59Z,0.4341,0.4343,0.4339,0.434,195251.6,0.4300082046014396,1,0
2025-09-23T09:19:59Z,0.434,0.4344,0.434,0.4343,343136.1,0.4300154531550109,1,0
2025-09-23T09:20:59Z,0.4344,0.4347,0.434,0.4341,391838.8,0.4300233156513466,1,0
2025-09-23T09:21:59Z,0.4342,0.4346,0.4342,0.4344,277403.2,0.4300292719215575,1,0
2025-09-23T09:22:59Z,0.4343,0.4346,0.4343,0.4346,117857.5,0.43003191317012207,1,0
2025-09-23T09:23:59Z,0.4345,0.4345,0.4339,0.4341,335497.4,0.43003859402789685,1,0
2025-09-23T09:24:59Z,0.4341,0.4341,0.4336,0.4337,235382.0,0.43004280782755666,1,0
2025-09-23T09:25:59Z,0.4338,0.4338,0.4335,0.4337,205801.1,0.4300464841317464,1,0
2025-09-23T09:26:59Z,0.4338,0.4339,0.4335,0.4336,173666.1,0.4300494958964295,1,0
2025-09-23T09:27:59Z,0.4336,0.4338,0.4334,0.4334,250460.2,0.43005358629924245,1,0
2025-09-23T09:28:59Z,0.4333,0.4334,0.4328,0.433,279018.6,0.4300575880849332,1,0
2025-09-23T09:29:59Z,0.4331,0.4338,0.4331,0.4336,598947.3,0.43006788602280077,1,0
2025-09-23T09:30:59Z,0.4336,0.4339,0.4331,0.4332,545389.5,0.43007615513389025,1,0
2025-09-23T09:31:59Z,0.4332,0.4334,0.4326,0.433,613137.3,0.430084807591052,1,0
2025-09-23T09:32:59Z,0.433,0.4331,0.4323,0.4324,309073.2,0.43008825607705814,1,0
2025-09-23T09:33:59Z,0.4325,0.4333,0.4324,0.4331,311519.6,0.4300927708086352,1,0
2025-09-23T09:34:59Z,0.4331,0.4334,0.4331,0.4332,75044.7,0.43009389247843344,1,0
2025-09-23T09:35:59Z,0.4331,0.4332,0.4328,0.433,61149.3,0.43009474704747047,1,0
2025-09-23T09:36:59Z,0.4331,0.434,0.4331,0.4336,145494.4,0.4300971978361869,1,0
2025-09-23T09:37:59Z,0.4336,0.434,0.4334,0.4335,195305.5,0.4301003885216304,1,0
2025-09-23T09:38:59Z,0.4335,0.4336,0.4331,0.4332,48350.2,0.430101107867164,1,0
2025-09-23T09:39:59Z,0.4333,0.4334,0.4331,0.4333,58412.3,0.4301020044990342,1,0
2025-09-23T09:40:59Z,0.4334,0.4336,0.4332,0.4336,55381.0,0.4301029338396347,1,0
2025-09-23T09:41:59Z,0.4335,0.4337,0.4329,0.433,281943.7,0.4301068470091847,1,0
2025-09-23T09:42:59Z,0.433,0.4332,0.4329,0.433,67539.5,0.43010778283839607,1,0
2025-09-23T09:43:59Z,0.433,0.4332,0.4329,0.4332,42102.9,0.4301084062312078,1,0
2025-09-23T09:44:59Z,0.4332,0.4334,0.4331,0.4333,33415.0,0.43010891680601915,1,0
2025-09-23T09:45:59Z,0.4333,0.4335,0.4327,0.4331,151553.6,0.4301110854590152,1,0
2025-09-23T09:46:59Z,0.4331,0.4335,0.4327,0.4328,66626.8,0.43011194226573574,1,0
2025-09-23T09:47:59Z,0.4327,0.4328,0.4324,0.4325,77037.7,0.43011282178440047,1,0
2025-09-23T09:48:59Z,0.4325,0.4326,0.4323,0.4323,42906.2,0.4301132703356586,1,0
2025-09-23T09:49:59Z,0.4323,0.4323,0.4316,0.4322,452676.5,0.43011777563164977,1,0
2025-09-23T09:50:59Z,0.4323,0.4327,0.4323,0.4325,627347.6,0.43012488224319195,1,0
2025-09-23T09:51:59Z,0.4325,0.4327,0.4324,0.4327,125252.6,0.43012641508354676,1,0
2025-09-23T09:52:59Z,0.4328,0.4329,0.4326,0.4326,59320.3,0.4301271122248733,1,0
2025-09-23T09:53:59Z,0.4326,0.4332,0.4325,0.4332,98443.8,0.4301285487811943,1,0
2025-09-23T09:54:59Z,0.4332,0.4334,0.4331,0.4331,68709.8,0.43012951802535676,1,0
2025-09-23T09:55:59Z,0.4332,0.4334,0.4328,0.4328,62068.9,0.4301303046755512,1,0
2025-09-23T09:56:59Z,0.4328,0.433,0.4327,0.433,58236.0,0.430131097588057,1,0
2025-09-23T09:57:59Z,0.433,0.4331,0.4326,0.4329,121718.7,0.43013269571826446,1,0
2025-09-23T09:58:59Z,0.4328,0.4332,0.4327,0.4328,130985.7,0.4301343513890686,1,0
2025-09-23T09:59:59Z,0.4328,0.4328,0.4324,0.4325,122732.7,0.43013572649307436,1,0
2025-09-23T10:00:59Z,0.4326,0.4328,0.4323,0.4324,87966.9,0.43013666945095796,1,0
2025-09-23T10:01:59Z,0.4325,0.4325,0.4319,0.4323,235748.6,0.43013908119766314,1,0
2025-09-23T10:02:59Z,0.4322,0.4328,0.4322,0.4326,121423.8,0.43014049344736754,1,0
2025-09-23T10:03:59Z,0.4326,0.4326,0.4319,0.432,140574.8,0.43014172804981526,1,0
2025-09-23T10:04:59Z,0.4321,0.4327,0.4321,0.4325,70290.9,0.43014251070556403,1,0
2025-09-23T10:05:59Z,0.4325,0.4327,0.4322,0.4322,99349.4,0.4301434753715233,1,0
2025-09-23T10:06:59Z,0.4323,0.4325,0.4321,0.4323,95523.7,0.430144447097791,1,0
2025-09-23T10:07:59Z,0.4324,0.4328,0.4321,0.4328,238536.3,0.43014743178911724,1,0
2025-09-23T10:08:59Z,0.4328,0.4332,0.4327,0.4327,135471.3,0.4301490601007009,1,0
2025-09-23T10:09:59Z,0.4327,0.433,0.4327,0.433,56619.3,0.43014981998880103,1,0
2025-09-23T10:10:59Z,0.4329,0.4332,0.4328,0.4331,94793.5,0.4301511359115687,1,0
2025-09-23T10:11:59Z,0.4331,0.4333,0.4328,0.4329,141084.0,0.4301529595810902,1,0
2025-09-23T10:12:59Z,0.4329,0.4331,0.4328,0.4329,77448.5,0.4301539596617564,1,0
2025-09-23T10:13:59Z,0.433,0.433,0.4325,0.4326,148123.9,0.43015566159859997,1,0
2025-09-23T10:14:59Z,0.4328,0.4331,0.4328,0.433,85519.3,0.43015680375521986,1,0
2025-09-23T10:15:59Z,0.4331,0.4338,0.433,0.4338,118732.6,0.4301588337304941,1,0
2025-09-23T10:16:59Z,0.4338,0.4338,0.4333,0.4334,74942.7,0.43015997323523864,1,0
2025-09-23T10:17:59Z,0.4334,0.4337,0.4333,0.4336,106065.8,0.43016168406439753,1,0
2025-09-23T10:18:59Z,0.4337,0.4338,0.4333,0.4334,99942.9,0.43016320089521076,1,0
2025-09-23T10:19:59Z,0.4334,0.4334,0.4326,0.4329,428834.4,0.4301686903162058,1,0
2025-09-23T10:20:59Z,0.4329,0.433,0.4324,0.4326,73824.1,0.4301695295491239,1,0
2025-09-23T10:21:59Z,0.4327,0.4331,0.4326,0.4331,49731.4,0.43017021080635875,1,0
2025-09-23T10:22:59Z,0.4331,0.4338,0.433,0.4338,67454.2,0.430171354992214,1,0
2025-09-23T10:23:59Z,0.4337,0.434,0.4337,0.4337,115542.9,0.43017325923788213,1,0
2025-09-23T10:24:59Z,0.4337,0.434,0.4337,0.434,63967.7,0.43017440219987285,1,0
2025-09-23T10:25:59Z,0.434,0.4344,0.434,0.4343,156049.5,0.43017740602714133,1,0
2025-09-23T10:26:59Z,0.4343,0.4345,0.4342,0.4343,80387.5,0.4301789517154171,1,0
2025-09-23T10:27:59Z,0.4343,0.4344,0.4337,0.4338,222794.5,0.43018271052699686,1,0
2025-09-23T10:28:59Z,0.4338,0.4338,0.4332,0.4333,172175.3,0.43018520921196834,1,0
2025-09-23T10:29:59Z,0.4334,0.4334,0.4332,0.4333,29857.4,0.43018564210842253,1,0
2025-09-23T10:30:59Z,0.4332,0.4335,0.4327,0.4332,325684.8,0.4301902049729115,1,0
2025-09-23T10:31:59Z,0.4333,0.4337,0.4332,0.4336,63172.3,0.43019120583153125,1,0
2025-09-23T10:32:59Z,0.4336,0.434,0.4334,0.4335,65213.4,0.43019220812013376,1,0
2025-09-23T10:33:59Z,0.4334,0.4341,0.4332,0.4341,192397.6,0.43019569734792396,1,0
2025-09-23T10:34:59Z,0.4341,0.4344,0.4341,0.4344,80553.1,0.4301972684780355,1,0
2025-09-23T10:35:59Z,0.4344,0.4347,0.4343,0.4344,86988.9,0.4301989638155935,1,0
2025-09-23T10:36:59Z,0.4344,0.4347,0.434,0.434,106648.2,0.4302008427062272,1,0
2025-09-23T10:37:59Z,0.434,0.4342,0.4336,0.4337,36602.3,0.43020143623822527,1,0
2025-09-23T10:38:59Z,0.4337,0.4337,0.4332,0.4334,81345.1,0.4302026415378512,1,0
2025-09-23T10:39:59Z,0.4334,0.4335,0.4332,0.4333,76187.2,0.43020373430805636,1,0
2025-09-23T10:40:59Z,0.4333,0.4335,0.4329,0.433,43949.0,0.4302043032846704,1,0
2025-09-23T10:41:59Z,0.433,0.4331,0.4328,0.433,76796.3,0.4302052969564338,1,0
2025-09-23T10:42:59Z,0.4329,0.4331,0.4328,0.433,55417.1,0.4302060135628379,1,0
2025-09-23T10:43:59Z,0.4329,0.4337,0.4329,0.4337,75593.7,0.43020723523917326,1,0
2025-09-23T10:44:59Z,0.4338,0.4338,0.4336,0.4338,62234.1,0.43020826914633226,1,0
2025-09-23T10:45:59Z,0.4337,0.4339,0.4337,0.4339,25584.5,0.4302087058430582,1,0
2025-09-23T10:46:59Z,0.4339,0.4344,0.4339,0.4342,180143.4,0.430212027413678,1,0
2025-09-23T10:47:59Z,0.4342,0.4344,0.4339,0.434,87077.2,0.4302135505824037,1,0
2025-09-23T10:48:59Z,0.4341,0.4341,0.4337,0.4338,39472.9,0.43021420419636464,1,0
2025-09-23T10:49:59Z,0.4338,0.434,0.4338,0.4339,205768.0,0.4302177024741169,1,0
2025-09-23T10:50:59Z,0.4339,0.4347,0.4339,0.4345,95597.4,0.4302195899292572,1,0
2025-09-23T10:51:59Z,0.4345,0.4345,0.4339,0.4341,157005.9,0.4302223968687427,1,0
2025-09-23T10:52:59Z,0.4341,0.4343,0.4339,0.4339,125845.8,0.4302245279073098,1,0
2025-09-23T10:53:59Z,0.4339,0.4341,0.4338,0.434,31251.2,0.4302250711116062,1,0
2025-09-23T10:54:59Z,0.434,0.4347,0.434,0.4346,646379.4,0.4302380516664906,1,0
2025-09-23T10:55:59Z,0.4346,0.4347,0.4343,0.4345,96130.3,0.43023993146645023,1,0
2025-09-23T10:56:59Z,0.4344,0.4345,0.4343,0.4343,31367.9,0.43024051571745336,1,0
2025-09-23T10:57:59Z,0.4343,0.4347,0.4343,0.4346,34241.6,0.43024120041947095,1,0
2025-09-23T10:58:59Z,0.4346,0.4346,0.4344,0.4345,69340.1,0.43024255450470456,1,0
2025-09-23T10:59:59Z,0.4345,0.4346,0.4343,0.4343,154436.6,0.4302454257468882,1,0
2025-09-23T11:00:59Z,0.4343,0.4346,0.4341,0.4342,124494.0,0.4302476803358879,1,0
2025-09-23T11:01:59Z,0.4341,0.4342,0.4338,0.4339,242226.1,0.430251727282363,1,0
2025-09-23T11:02:59Z,0.4339,0.4339,0.4335,0.4338,87733.1,0.4302531507380407,1,0
2025-09-23T11:03:59Z,0.4337,0.4338,0.4335,0.4337,111106.7,0.4302549010096,1,0
2025-09-23T11:04:59Z,0.4337,0.4337,0.4334,0.4334,91227.1,0.4302562117601552,1,0
2025-09-23T11:05:59Z,0.4334,0.4338,0.4331,0.4331,133980.1,0.43025795129717403,1,0
2025-09-23T11:06:59Z,0.433,0.4333,0.433,0.4331,170783.9,0.4302601655951702,1,0
2025-09-23T11:07:59Z,0.433,0.433,0.4325,0.4325,162998.2,0.4302618299024848,1,0
2025-09-23T11:08:59Z,0.4325,0.4327,0.432,0.4325,339996.4,0.4302652935174668,1,0
2025-09-23T11:09:59Z,0.4324,0.4328,0.4324,0.4328,195319.6,0.4302675449025363,1,0
2025-09-23T11:10:59Z,0.4328,0.4329,0.4326,0.4327,129022.5,0.43026897127131386,1,0
2025-09-23T11:11:59Z,0.4327,0.4327,0.4322,0.4324,142787.3,0.4302703533051665,1,0
2025-09-23T11:12:59Z,0.4323,0.4325,0.432,0.4322,185605.3,0.43027197863688316,1,0
2025-09-23T11:13:59Z,0.4323,0.4325,0.4323,0.4323,163657.1,0.4302734837141164,1,0
2025-09-23T11:14:59Z,0.4324,0.4326,0.4324,0.4326,78572.2,0.43027431236520813,1,0
2025-09-23T11:15:59Z,0.4325,0.433,0.4324,0.4326,331113.3,0.4302777979313611,1,0
2025-09-23T11:16:59Z,0.4325,0.433,0.4322,0.4328,373957.4,0.4302820599254377,1,0
2025-09-23T11:17:59Z,0.4327,0.433,0.4325,0.4329,160052.3,0.4302839519138609,1,0
2025-09-23T11:18:59Z,0.433,0.4331,0.4325,0.4327,202497.1,0.4302861590255816,1,0
2025-09-23T11:19:59Z,0.4327,0.4331,0.4326,0.433,115023.2,0.43028756651286115,1,0
2025-09-23T11:20:59Z,0.433,0.4333,0.4325,0.4327,334375.0,0.43029119820898337,1,0
2025-09-23T11:21:59Z,0.4326,0.4333,0.4324,0.433,215097.0,0.43029381887434553,1,0
2025-09-23T11:22:59Z,0.4329,0.4333,0.4329,0.4332,92037.4,0.43029502143574955,1,0
2025-09-23T11:23:59Z,0.4332,0.4333,0.4329,0.433,67037.9,0.43029583646574987,1,0
2025-09-23T11:24:59Z,0.4329,0.4334,0.4329,0.4329,187275.3,0.43029802660999067,1,0
2025-09-23T11:25:59Z,0.4329,0.4329,0.4327,0.4327,183336.8,0.43030000259834933,1,0
2025-09-23T11:26:59Z,0.4328,0.433,0.4323,0.4329,192763.7,0.430302249526728,1,0
2025-09-23T11:27:59Z,0.4329,0.4332,0.4327,0.4329,131149.7,0.43030377603976205,1,0
2025-09-23T11:28:59Z,0.4329,0.4331,0.4328,0.433,131812.4,0.4303053674846236,1,0
2025-09-23T11:29:59Z,0.4331,0.4332,0.4329,0.433,225358.0,0.43030808401050313,1,0
2025-09-23T11:30:59Z,0.4329,0.433,0.4325,0.4328,216797.7,0.43031049840593233,1,0
2025-09-23T11:31:59Z,0.4329,0.4336,0.4329,0.4335,191883.5,0.43031323121015247,1,0
2025-09-23T11:32:59Z,0.4336,0.4341,0.4335,0.434,103157.5,0.4303149286514892,1,0
2025-09-23T11:33:59Z,0.434,0.4342,0.434,0.434,74908.9,0.4303161602870175,1,0
2025-09-23T11:34:59Z,0.4339,0.434,0.4336,0.434,92520.6,0.43031768035430606,1,0
2025-09-23T11:35:59Z,0.434,0.4345,0.434,0.4345,109419.9,0.43031972033143623,1,0
2025-09-23T11:36:59Z,0.4344,0.4346,0.4343,0.4343,101532.7,0.4303215210040855,1,0
2025-09-23T11:37:59Z,0.4344,0.4345,0.4342,0.4344,91755.5,0.4303231877448699,1,0
2025-09-23T11:38:59Z,0.4344,0.4345,0.4342,0.4343,47235.0,0.43032402420525556,1,0
2025-09-23T11:39:59Z,0.4342,0.4347,0.4342,0.4346,127008.1,0.43032644115420454,1,0
2025-09-23T11:40:59Z,0.4347,0.4349,0.4346,0.4348,96445.2,0.4303283604778955,1,0
2025-09-23T11:41:59Z,0.4348,0.4352,0.4346,0.4346,321734.2,0.43033446547049475,1,0
2025-09-23T11:42:59Z,0.4345,0.4346,0.4342,0.4342,156641.4,0.430337153334817,1,0
2025-09-23T11:43:59Z,0.4342,0.4347,0.4342,0.4345,201778.3,0.4303408786864903,1,0
2025-09-23T11:44:59Z,0.4345,0.4348,0.4344,0.4348,178477.8,0.4303444055792848,1,0
2025-09-23T11:45:59Z,0.4347,0.4349,0.4342,0.4342,134796.7,0.43034670739216857,1,0
2025-09-23T11:46:59Z,0.4342,0.4344,0.4341,0.4344,130289.4,0.4303490449691362,1,0
2025-09-23T11:47:59Z,0.4344,0.4344,0.4339,0.4342,226287.3,0.4303528983569542,1,0
2025-09-23T11:48:59Z,0.4341,0.4344,0.4341,0.4344,97520.0,0.43035464283158,1,0
2025-09-23T11:49:59Z,0.4343,0.4344,0.4339,0.4341,65918.1,0.43035573376502145,1,0
2025-09-23T11:50:59Z,0.4342,0.4346,0.434,0.434,155046.1,0.4303582287839217,1,0
2025-09-23T11:51:59Z,0.4341,0.4343,0.4338,0.4343,144180.8,0.4303607367711994,1,0
2025-09-23T11:52:59Z,0.4342,0.4344,0.4341,0.4343,49277.0,0.43036159320010514,1,0
2025-09-23T11:53:59Z,0.4343,0.4344,0.4342,0.4343,31434.1,0.4303621393268326,1,0
2025-09-23T11:54:59Z,0.4343,0.4347,0.4343,0.4346,112212.7,0.43036423607169827,1,0
2025-09-23T11:55:59Z,0.4347,0.4348,0.4345,0.4345,158437.0,0.4303671231992508,1,0
2025-09-23T11:56:59Z,0.4345,0.4347,0.4343,0.4346,30999.1,0.43036770126737117,1,0
2025-09-23T11:57:59Z,0.4345,0.4347,0.4343,0.4347,8974.4,0.43036787254512304,1,0
2025-09-23T11:58:59Z,0.4347,0.4348,0.4345,0.4346,100726.5,0.4303697496431359,1,0
2025-09-23T11:59:59Z,0.4346,0.4347,0.4344,0.4344,94784.3,0.4303714310455886,1,0
2025-09-23T12:00:59Z,0.4344,0.4346,0.4341,0.4342,327641.9,0.43037694436683127,1,0
2025-09-23T12:01:59Z,0.4343,0.4346,0.434,0.4341,185095.1,0.43037997071346346,1,0
2025-09-23T12:02:59Z,0.4341,0.4342,0.4338,0.4342,321548.7,0.430385357438779,1,0
2025-09-23T12:03:59Z,0.4341,0.4343,0.4338,0.4338,65379.6,0.43038633619466365,1,0
2025-09-23T12:04:59Z,0.4338,0.4345,0.4338,0.4343,96084.9,0.43038798413933776,1,0
2025-09-23T12:05:59Z,0.4342,0.4344,0.434,0.4344,123875.4,0.4303901609265737,1,0
2025-09-23T12:06:59Z,0.4344,0.4346,0.4341,0.4345,83214.1,0.43039165830561005,1,0
2025-09-23T12:07:59Z,0.4345,0.435,0.4343,0.4344,231790.3,0.43039572207899335,1,0
2025-09-23T12:08:59Z,0.4344,0.4344,0.4337,0.4339,157174.4,0.430398129496315,1,0
2025-09-23T12:09:59Z,0.4339,0.4339,0.4335,0.4336,538738.5,0.4304056514618795,1,0
2025-09-23T12:10:59Z,0.4336,0.4339,0.4333,0.4339,241937.3,0.43040933411383653,1,0
2025-09-23T12:11:59Z,0.4339,0.4346,0.4339,0.4344,62533.1,0.43041042086138415,1,0
2025-09-23T12:12:59Z,0.4344,0.4347,0.434,0.4347,155484.7,0.43041332342481464,1,0
2025-09-23T12:13:59Z,0.4347,0.4349,0.4346,0.4347,247349.6,0.43041793282126944,1,0
2025-09-23T12:14:59Z,0.4347,0.435,0.4346,0.4348,138269.5,0.43042056524978034,1,0
2025-09-23T12:15:59Z,0.4348,0.435,0.4344,0.435,337326.6,0.43042726683601956,1,0
2025-09-23T12:16:59Z,0.435,0.4359,0.4348,0.4351,483101.2,0.4304370395456455,1,0
2025-09-23T12:17:59Z,0.4352,0.4358,0.4351,0.4355,374658.9,0.4304452382012862,1,0
2025-09-23T12:18:59Z,0.4356,0.4358,0.4354,0.4355,242232.4,0.430450524850907,1,0
2025-09-23T12:19:59Z,0.4354,0.4354,0.4349,0.4349,103392.0,0.43045251025765047,1,0
2025-09-23T12:20:59Z,0.4348,0.435,0.4344,0.4346,204034.7,0.4304561591484976,1,0
2025-09-23T12:21:59Z,0.4347,0.4347,0.4335,0.4338,632211.3,0.4304652498432111,1,0
2025-09-23T12:22:59Z,0.4339,0.434,0.4332,0.4339,322622.3,0.43047000841535144,1,0
2025-09-23T12:23:59Z,0.4339,0.4339,0.4332,0.4333,74691.3,0.43047091582420116,1,0
2025-09-23T12:24:59Z,0.4332,0.4335,0.4332,0.4334,236281.7,0.4304738838624557,1,0
2025-09-23T12:25:59Z,0.4334,0.4339,0.4334,0.4338,126463.3,0.4304756867722697,1,0
2025-09-23T12:26:59Z,0.4338,0.4343,0.4337,0.434,67247.7,0.43047670231653157,1,0
2025-09-23T12:27:59Z,0.434,0.4341,0.4337,0.4339,81687.4,0.4304779001451157,1,0
2025-09-23T12:28:59Z,0.4339,0.434,0.4337,0.434,33661.8,0.4304784079201181,1,0
2025-09-23T12:29:59Z,0.4339,0.434,0.4336,0.4337,43895.8,0.43047901346201256,1,0
2025-09-23T12:30:59Z,0.4337,0.4337,0.433,0.433,372727.2,0.43048303062724824,1,0
2025-09-23T12:31:59Z,0.4331,0.4338,0.4331,0.4337,255388.3,0.4304865392129098,1,0
2025-09-23T12:32:59Z,0.4337,0.4345,0.4337,0.4344,418318.2,0.43049351794866075,1,0
2025-09-23T12:33:59Z,0.4345,0.4347,0.4342,0.4346,492997.8,0.4305021301099336,1,0
2025-09-23T12:34:59Z,0.4346,0.4347,0.4342,0.4343,64791.0,0.43050317659328846,1,0
2025-09-23T12:35:59Z,0.4343,0.4345,0.4341,0.4343,172316.7,0.4305059569926372,1,0
2025-09-23T12:36:59Z,0.4344,0.4346,0.4338,0.4339,219368.2,0.4305091181472713,1,0
2025-09-23T12:37:59Z,0.434,0.4344,0.4338,0.4341,69177.4,0.43051017251605944,1,0
2025-09-23T12:38:59Z,0.4341,0.4349,0.4341,0.4348,625609.0,0.43052153356177303,1,0
2025-09-23T12:39:59Z,0.4348,0.4355,0.4348,0.435,405039.3,0.4305291993701582,1,0
2025-09-23T12:40:59Z,0.435,0.435,0.4345,0.4345,112712.5,0.43053108986205535,1,0
2025-09-23T12:41:59Z,0.4345,0.4349,0.4345,0.4345,86968.8,0.43053254733293866,1,0
2025-09-23T12:42:59Z,0.4346,0.4349,0.4344,0.4349,72418.4,0.4305338824197208,1,0
2025-09-23T12:43:59Z,0.4349,0.4354,0.4349,0.4351,407999.9,0.4305417328271604,1,0
2025-09-23T12:44:59Z,0.4352,0.4357,0.4351,0.4355,335285.1,0.43054872828372326,1,0
2025-09-23T12:45:59Z,0.4356,0.4365,0.4356,0.436,277542.8,0.43055508734146725,1,0
2025-09-23T12:46:59Z,0.436,0.4365,0.4359,0.436,161519.1,0.4305587812407187,1,0
2025-09-23T12:47:59Z,0.4361,0.4365,0.4361,0.4362,158793.1,0.4305625412182463,1,0
2025-09-23T12:48:59Z,0.4362,0.4368,0.4362,0.4363,376230.9,0.43057158748577,1,0
2025-09-23T12:49:59Z,0.4363,0.4364,0.4359,0.4362,264549.6,0.4305778206302451,1,0
2025-09-23T12:50:59Z,0.4362,0.4363,0.436,0.436,271918.4,0.430583985622975,1,0
2025-09-23T12:51:59Z,0.436,0.436,0.4356,0.4357,102673.8,0.43058618108067365,1,0
2025-09-23T12:52:59Z,0.4358,0.4358,0.4345,0.4351,1446130.0,0.43061329973123896,1,0
2025-09-23T12:53:59Z,0.4351,0.4355,0.435,0.4354,115684.0,0.4306155991467829,1,0
2025-09-23T12:54:59Z,0.4354,0.4355,0.4351,0.4352,182912.2,0.43061907853951015,1,0
2025-09-23T12:55:59Z,0.4352,0.4353,0.4347,0.4347,285919.9,0.43062391431224006,1,0
2025-09-23T12:56:59Z,0.4347,0.4347,0.4343,0.4344,262959.5,0.4306280250609187,1,0
2025-09-23T12:57:59Z,0.4345,0.4352,0.4342,0.4352,267263.4,0.43063307810739465,1,0
2025-09-23T12:58:59Z,0.4351,0.4354,0.4349,0.4353,592161.5,0.4306444784648913,1,0
2025-09-23T12:59:59Z,0.4354,0.4357,0.4354,0.4354,58064.7,0.430645617282294,1,0
2025-09-23T13:00:59Z,0.4354,0.4355,0.4351,0.4352,261034.8,0.4306505151200116,1,0
2025-09-23T13:01:59Z,0.4353,0.4355,0.4348,0.4349,105256.4,0.4306523570493898,1,0
2025-09-23T13:02:59Z,0.4349,0.4349,0.4345,0.4345,167803.1,0.430655013996549,1,0
2025-09-23T13:03:59Z,0.4345,0.4349,0.4343,0.4345,116180.9,0.4306568514235102,1,0
2025-09-23T13:04:59Z,0.4346,0.4352,0.4345,0.4345,108159.3,0.4306585604093364,1,0
2025-09-23T13:05:59Z,0.4345,0.4348,0.4343,0.4343,69789.2,0.4306596049471193,1,0
2025-09-23T13:06:59Z,0.4343,0.4345,0.434,0.4345,103022.8,0.4306612304517623,1,0
2025-09-23T13:07:59Z,0.4345,0.4349,0.4345,0.4349,130185.7,0.43066349639917195,1,0
2025-09-23T13:08:59Z,0.4348,0.4357,0.4348,0.4352,251439.8,0.4306681754078665,1,0
2025-09-23T13:09:59Z,0.4351,0.4355,0.4349,0.4353,238874.9,0.4306727095574941,1,0
2025-09-23T13:10:59Z,0.4353,0.4356,0.4349,0.4353,247781.0,0.430677403386058,1,0
2025-09-23T13:11:59Z,0.4353,0.4354,0.4351,0.4352,152838.6,0.43068023140109135,1,0
2025-09-23T13:12:59Z,0.4352,0.4353,0.4349,0.435,104090.7,0.43068207025958527,1,0
2025-09-23T13:13:59Z,0.4351,0.4354,0.435,0.4352,121184.4,0.4306843081917017,1,0
2025-09-23T13:14:59Z,0.4352,0.4352,0.4348,0.4348,126614.4,0.4306864371245368,1,0
2025-09-23T13:15:59Z,0.4347,0.4347,0.4342,0.4343,153575.0,0.43068870291504885,1,0
